id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mc_estados_inventario_user,mc.estados.inventario.user,model_mc_estados_inventario,mc_toma_inventarios.group_inventario_usuario,1,0,0,0
access_mc_estados_inventario_admin,mc.estados.inventario.admin,model_mc_estados_inventario,mc_toma_inventarios.group_inventario_administrador,1,1,1,1
access_mc_inventario_fisico_user,mc.inventario.fisico.user,model_mc_inventario_fisico,mc_toma_inventarios.group_inventario_usuario,1,1,0,0
access_mc_inventario_fisico_gestor,mc.inventario.fisico.gestor,model_mc_inventario_fisico,mc_toma_inventarios.group_inventario_gestor,1,1,1,0
access_mc_inventario_fisico_admin,mc.inventario.fisico.admin,model_mc_inventario_fisico,mc_toma_inventarios.group_inventario_administrador,1,1,1,1
access_mc_inventario_fisico_lineas_user,mc.inventario.fisico.lineas.user,model_mc_inventario_fisico_lineas,mc_toma_inventarios.group_inventario_usuario,1,1,1,0
access_mc_inventario_fisico_lineas_gestor,mc.inventario.fisico.lineas.gestor,model_mc_inventario_fisico_lineas,mc_toma_inventarios.group_inventario_gestor,1,1,1,1
access_mc_inventario_maestro_gestor,mc.inventario.maestro.gestor,model_mc_inventario_maestro,mc_toma_inventarios.group_inventario_gestor,1,1,1,1
access_mc_inventario_maestro_lineas_c_gestor,mc.inventario.maestro.lineas.c.gestor,model_mc_inventario_maestro_lineas_c,mc_toma_inventarios.group_inventario_gestor,1,1,1,1
access_mc_inventario_maestro_lineas_r_gestor,mc.inventario.maestro.lineas.r.gestor,model_mc_inventario_maestro_lineas_r,mc_toma_inventarios.group_inventario_gestor,1,1,1,1
access_mc_inventario_maestro_lineas_s_gestor,mc.inventario.maestro.lineas.s.gestor,model_mc_inventario_maestro_lineas_s,mc_toma_inventarios.group_inventario_gestor,1,1,1,1
access_mc_inventario_maestro_lineas_psn_gestor,mc.inventario.maestro.lineas.psn.gestor,model_mc_inventario_maestro_lineas_psn,mc_toma_inventarios.group_inventario_gestor,1,1,1,1
