"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_contract_employee","hr.contract","hr_contract.model_hr_contract","base.group_user",1,1,1,0
"hr_contract.access_hr_contract_type_manager","hr.contract.type.manager","hr_contract.model_hr_contract_type","base.group_user",1,1,1,0
"access_hr_payslip","hr.payslip","hr_payroll.model_hr_payslip","base.group_payroll_user",1,1,1,1
"hr_payroll.access_hr_payroll_structure","hr.payroll.structure","hr_payroll.model_hr_payroll_structure","base.group_payroll_user",1,1,1,1
"hr_payroll.access_hr_contribution_register","hr.contribution.register","hr_payroll.model_hr_contribution_register","base.group_payroll_user",1,1,1,1
"hr_payroll.access_hr_salary_rule_category","hr.salary.rule.category","hr_payroll.model_hr_salary_rule_category","base.group_payroll_user",1,1,1,1
"hr_payroll.access_hr_payslip","hr.payslip","hr_payroll.model_hr_payslip","base.group_payroll_user",1,1,1,1
"hr_payroll.access_hr_payslip_line","hr.payslip.line","hr_payroll.model_hr_payslip_line","base.group_payroll_user",1,1,1,1
"hr_payroll.access_hr_payslip_input_user","hr.payslip.input.user","hr_payroll.model_hr_payslip_input","base.group_payroll_user",1,1,1,1
"hr_payroll.access_hr_payslip_worked_days ","hr.payslip.worked_days","hr_payroll.model_hr_payslip_worked_days","base.group_payroll_user",1,1,1,1
"hr_payroll.access_hr_payslip_run","hr.payslip.run","hr_payroll.model_hr_payslip_run","base.group_payroll_user",1,1,1,1
"hr_payroll.access_hr_rule_input","hr.rule.input","hr_payroll.model_hr_rule_input","base.group_payroll_user",1,1,1,1
"hr_payroll.access_hr_salary_rule_user","hr.salary.rule.user","hr_payroll.model_hr_salary_rule","base.group_payroll_user",1,1,1,1
